study_id,score,combo,event_type,event_actuator,event_receiver,elapse_time,distance_between_players,distance_trend,movement_trend
0,952,2,SecondaryAttack,P1,P1Enemy,134,50.65,None,None
0,952,2,EnemyHit,P1,P1Enemy,134,50.64,None,None
0,952,2,EnemyHit,P2,P2Enemy,134,50.66,None,None
0,952,2,EnemyHit,P2,P2Enemy,134,50.66,None,None
0,952,2,EnemyHit,P2,P2Enemy,134,50.66,None,None
0,952,2,EnemyHit,P2,P2Enemy,134,50.65,None,None
0,952,2,EnemyHit,P2,P2Enemy,134,50.65,None,None
0,952,2,EnemyHit,P2,P2Enemy,134,50.65,None,None
0,952,2,EnemyHit,P1,P1Enemy,134,50.62,None,None
0,952,2,EnemyHit,P2,P2Enemy,134,50.65,None,None
0,952,2,EnemyHit,P2,P2Enemy,134,50.63,None,None
0,952,2,EnemyHit,P1,P1Enemy,134,50.61,None,None
0,952,2,EnemyHit,P1,P1Enemy,134,50.61,None,None
0,952,2,EnemyHit,P1,P1Enemy,135,50.59,None,None
0,952,2,EnemyHit,P2,P2Enemy,135,50.61,None,None
0,952,2,EnemyHit,P1,P1Enemy,135,50.59,None,None
0,952,2,EnemyHit,P1,P1Enemy,135,50.59,None,None
0,952,2,EnemyHit,P1,P1Enemy,135,50.59,None,None
0,952,2,EnemyHit,P2,P2Enemy,135,50.61,None,None
0,952,2,EnemyHit,P2,P2Enemy,135,50.61,None,None
0,952,2,EnemyHit,P2,P2Enemy,135,50.61,None,None
0,952,2,EnemyHit,P2,P2Enemy,135,50.61,None,None
0,952,2,EnemyHit,P2,P2Enemy,135,50.61,None,None
0,952,3,EnemyKill,P1,P1Enemy,135,50.57,None,None
0,952,3,EnemyHit,P1,P1Enemy,135,50.57,None,None
0,952,3,EnemyHit,P2,P2Enemy,135,50.60,None,None
0,952,3,EnemyHit,P1,P1Enemy,135,50.57,None,None
0,952,3,EnemyHit,P1,P1Enemy,135,50.57,None,None
0,952,3,EnemyHit,P1,P1Enemy,135,50.57,None,None
0,952,3,EnemyHit,P1,P1Enemy,135,50.57,None,None
0,952,3,EnemyHit,P2,P2Enemy,135,50.60,None,None
0,952,3,EnemyHit,P2,P2Enemy,135,50.60,None,None
0,952,3,EnemyHit,P1,P1Enemy,135,50.57,None,None
0,952,3,EnemyHit,P2,P2Enemy,135,50.60,None,None
0,952,3,EnemyHit,P2,P2Enemy,135,50.60,None,None
0,922,0,GettingHit,P1Enemy,P1,135,50.56,None,None
0,922,0,EnemyHit,P1,P1Enemy,135,50.56,None,None
0,922,0,EnemyHit,P1,P1Enemy,135,50.56,None,None
0,922,0,EnemyHit,P2,P2Enemy,135,50.58,None,None
0,922,0,EnemyHit,P2,P2Enemy,135,50.58,None,None
0,922,0,EnemyHit,P2,P2Enemy,135,50.58,None,None
0,922,0,EnemyHit,P1,P1Enemy,135,50.56,None,None
0,922,0,EnemyHit,P1,P1Enemy,135,50.56,None,None
0,922,0,EnemyHit,P1,P1Enemy,135,50.56,None,None
0,922,0,EnemyHit,P1,P1Enemy,135,50.56,None,None
0,922,0,EnemyKill,P1,P1Enemy,135,50.55,None,None
0,922,0,EnemyHit,P2,P2Enemy,135,50.57,None,None
0,922,0,EnemyHit,P2,P2Enemy,135,50.57,None,None
0,922,0,EnemyHit,P1,P1Enemy,135,50.55,None,None
0,922,0,EnemyHit,P1,P1Enemy,135,50.55,None,None
0,922,0,EnemyHit,P1,P1Enemy,135,50.55,None,None
0,922,0,EnemyHit,P1,P1Enemy,135,50.55,None,None
0,922,0,EnemyHit,P2,P2Enemy,135,50.56,None,None
0,922,0,EnemyHit,P2,P2Enemy,135,50.56,None,None
0,922,0,EnemyHit,P1,P1Enemy,135,50.54,None,None
0,922,0,EnemyHit,P1,P1Enemy,135,50.54,None,None
0,922,0,EnemyHit,P2,P2Enemy,135,50.56,None,None
0,922,0,EnemyHit,P2,P2Enemy,135,50.56,None,None
0,922,0,EnemyHit,P1,P1Enemy,135,50.53,None,None
0,922,0,EnemyHit,P1,P1Enemy,135,50.53,None,None
0,922,0,EnemyHit,P1,P1Enemy,135,50.53,None,None
0,922,0,EnemyHit,P1,P1Enemy,135,50.53,None,None
0,922,0,EnemyHit,P1,P1Enemy,135,50.53,None,None
0,922,0,EnemyHit,P1,P1Enemy,135,50.53,None,None
0,922,0,EnemyHit,P2,P2Enemy,135,50.54,None,None
0,922,0,EnemyHit,P2,P2Enemy,135,50.54,None,None
0,922,0,EnemyHit,P1,P1Enemy,135,50.52,None,None
0,922,0,EnemyHit,P1,P1Enemy,135,50.52,None,None
0,922,0,EnemyHit,P2,P2Enemy,135,50.54,None,None
0,922,0,EnemyHit,P2,P2Enemy,135,50.54,None,None
0,922,0,EnemyHit,P2,P2Enemy,135,50.54,None,None
0,922,0,EnemyHit,P2,P2Enemy,135,50.54,None,None
0,922,0,EnemyHit,P1,P1Enemy,135,50.51,None,None
0,922,0,EnemyHit,P2,P2Enemy,135,50.53,None,None
0,922,0,EnemyHit,P2,P2Enemy,135,50.53,None,None
0,922,0,EnemyHit,P1,P1Enemy,135,50.51,None,None
0,922,0,EnemyHit,P2,P2Enemy,135,50.53,None,None
0,922,0,EnemyHit,P2,P2Enemy,135,50.53,None,None
0,922,0,EnemyHit,P1,P1Enemy,135,50.51,None,None
0,922,0,EnemyHit,P1,P1Enemy,135,50.51,None,None
0,922,0,EnemyHit,P2,P2Enemy,135,50.52,None,None
0,922,0,EnemyHit,P2,P2Enemy,135,50.52,None,None
0,922,0,EnemyHit,P2,P2Enemy,135,50.52,None,None
0,922,0,EnemyHit,P2,P2Enemy,135,50.52,None,None
0,922,0,EnemyHit,P1,P1Enemy,135,50.51,None,None
0,922,0,EnemyHit,P1,P1Enemy,135,50.50,None,None
0,922,0,EnemyHit,P1,P1Enemy,135,50.50,None,None
0,922,0,EnemyHit,P1,P1Enemy,135,50.50,None,None
0,922,0,EnemyHit,P1,P1Enemy,135,50.50,None,None
0,922,0,EnemyHit,P1,P1Enemy,135,50.50,None,None
0,922,0,EnemyHit,P2,P2Enemy,135,50.51,None,None
0,922,0,EnemyHit,P2,P2Enemy,135,50.51,None,None
0,922,0,EnemyHit,P2,P2Enemy,135,50.50,None,None
0,922,0,EnemyHit,P2,P2Enemy,135,50.50,None,None
0,922,0,EnemyHit,P2,P2Enemy,135,50.47,None,None
0,922,0,EnemyHit,P2,P2Enemy,135,50.47,None,None
0,922,0,EnemyHit,P2,P2Enemy,135,50.47,None,None
0,922,0,EnemyHit,P1,P1Enemy,135,50.43,None,None
0,922,0,EnemyHit,P2,P2Enemy,135,50.42,None,None
0,922,0,EnemyHit,P2,P2Enemy,135,50.42,None,None
0,922,0,EnemyHit,P2,P2Enemy,136,49.84,None,None
0,922,0,Nerf,P2,P2Enemy,136,49.48,None,None
0,922,0,EnemyKill,P2,P2Enemy,136,49.44,None,None
0,922,1,EnemyKill,P2,P2Enemy,138,48.89,None,None
0,915,0,GettingHit,P1Enemy,P1,139,48.74,None,None
0,915,0,EnemyHit,P2,P2Enemy,139,48.64,None,None
0,915,0,EnemyHit,P2,P2Enemy,139,48.63,None,None
0,915,0,EnemyHit,P2,P2Enemy,139,48.61,None,None
0,915,0,EnemyHit,P2,P2Enemy,140,48.56,None,None
0,915,0,EnemyHit,P2,P2Enemy,140,48.55,None,None
0,915,0,EnemyHit,P2,P2Enemy,140,48.55,None,None
0,915,0,EnemyHit,P2,P2Enemy,140,48.54,None,None
0,915,0,EnemyHit,P2,P2Enemy,140,48.54,None,None
0,915,0,EnemyHit,P2,P2Enemy,140,48.51,None,None
0,915,0,EnemyHit,P2,P2Enemy,140,48.50,None,None
0,915,0,EnemyHit,P2,P2Enemy,140,48.50,None,None
0,915,0,EnemyHit,P2,P2Enemy,140,48.48,None,None
0,915,0,EnemyHit,P2,P2Enemy,140,48.48,None,None
0,915,0,EnemyHit,P2,P2Enemy,140,48.48,None,None
0,915,0,EnemyHit,P2,P2Enemy,140,48.46,None,None
0,915,0,EnemyHit,P2,P2Enemy,140,48.43,None,None
0,915,0,EnemyKill,P2,P2Enemy,140,48.43,None,None
0,915,0,EnemyKill,P2,P2Enemy,140,48.41,None,None
0,905,0,GettingHit,P2Enemy,P2,140,48.39,None,None
0,905,0,SecondaryAttack,P1,P1Enemy,140,48.23,None,None
0,905,0,EnemyHit,P1,P1Enemy,140,48.21,None,None
0,905,0,EnemyHit,P1,P1Enemy,140,48.21,None,None
0,905,0,EnemyHit,P1,P1Enemy,140,48.18,None,None
0,905,0,EnemyHit,P1,P1Enemy,140,48.17,None,None
0,905,0,EnemyHit,P1,P1Enemy,140,48.17,None,None
0,905,0,EnemyHit,P1,P1Enemy,140,48.17,None,None
0,905,0,EnemyHit,P1,P1Enemy,140,48.17,None,None
0,905,0,EnemyHit,P1,P1Enemy,140,48.17,None,None
0,905,0,EnemyHit,P1,P1Enemy,140,48.17,None,None
0,905,0,EnemyHit,P1,P1Enemy,140,48.16,None,None
0,905,0,EnemyHit,P1,P1Enemy,140,48.16,None,None
0,905,0,EnemyHit,P1,P1Enemy,140,48.16,None,None
0,905,0,EnemyHit,P1,P1Enemy,140,48.16,None,None
0,905,0,EnemyHit,P1,P1Enemy,140,48.16,None,None
0,905,0,EnemyHit,P1,P1Enemy,140,48.16,None,None
0,905,0,EnemyHit,P1,P1Enemy,140,48.16,None,None
0,905,0,EnemyHit,P1,P1Enemy,140,48.16,None,None
0,905,0,EnemyHit,P1,P1Enemy,140,48.16,None,None
0,905,0,EnemyHit,P1,P1Enemy,140,48.16,None,None
0,905,0,EnemyHit,P1,P1Enemy,140,48.16,None,None
0,905,0,EnemyHit,P1,P1Enemy,140,48.16,None,None
0,905,0,EnemyKill,P1,P1Enemy,140,48.16,None,None
0,905,0,EnemyHit,P1,P1Enemy,140,48.16,None,None
0,905,0,EnemyHit,P1,P1Enemy,140,48.16,None,None
0,905,0,EnemyHit,P1,P1Enemy,140,48.16,None,None
0,905,0,EnemyKill,P1,P1Enemy,140,48.16,None,None
0,905,0,EnemyKill,P1,P1Enemy,140,48.16,None,None
0,905,0,EnemyKill,P1,P1Enemy,140,48.16,None,None
0,905,0,EnemyHit,P1,P1Enemy,140,48.16,None,None
0,905,0,EnemyHit,P1,P1Enemy,140,48.16,None,None
0,905,0,EnemyHit,P1,P1Enemy,140,48.16,None,None
0,905,0,EnemyHit,P1,P1Enemy,140,48.16,None,None
0,905,0,EnemyHit,P1,P1Enemy,140,48.16,None,None
0,905,0,EnemyHit,P1,P1Enemy,140,48.16,None,None
0,905,0,EnemyHit,P1,P1Enemy,140,48.16,None,None
0,905,0,EnemyHit,P1,P1Enemy,140,48.16,None,None
0,905,0,EnemyKill,P1,P1Enemy,140,48.16,None,None
0,905,0,EnemyHit,P1,P1Enemy,140,48.16,None,None
0,905,0,EnemyHit,P1,P1Enemy,140,48.16,None,None
0,905,0,EnemyHit,P1,P1Enemy,140,48.16,None,None
0,905,0,EnemyHit,P1,P1Enemy,140,48.16,None,None
0,905,0,EnemyHit,P1,P1Enemy,140,48.16,None,None
0,905,0,EnemyHit,P1,P1Enemy,140,48.16,None,None
0,905,0,EnemyHit,P1,P1Enemy,140,48.16,None,None
0,905,0,EnemyHit,P1,P1Enemy,140,48.16,None,None
0,905,0,EnemyHit,P1,P1Enemy,140,48.16,None,None
0,905,0,EnemyHit,P2,P2Enemy,140,48.18,None,None
0,905,0,EnemyHit,P1,P1Enemy,140,48.16,None,None
0,905,0,EnemyHit,P1,P1Enemy,140,48.16,None,None
0,905,0,EnemyHit,P1,P1Enemy,140,48.16,None,None
0,905,0,EnemyHit,P1,P1Enemy,140,48.16,None,None
0,905,0,EnemyHit,P1,P1Enemy,140,48.16,None,None
0,905,0,EnemyHit,P1,P1Enemy,140,48.16,None,None
0,905,0,EnemyHit,P1,P1Enemy,141,48.17,None,None
0,905,0,EnemyKill,P2,P2Enemy,141,48.18,None,None
0,905,0,EnemyHit,P1,P1Enemy,141,48.17,None,None
0,905,0,EnemyHit,P1,P1Enemy,141,48.17,None,None
0,905,0,EnemyKill,P2,P2Enemy,141,48.02,None,None
0,905,1,EnemyKill,P1,P1Enemy,142,47.83,None,None
0,895,0,GettingHit,P1Enemy,P1,142,47.80,None,None
0,895,0,EnemyHit,P1,P1Enemy,142,47.76,None,None
0,895,0,EnemyHit,P1,P1Enemy,142,47.73,None,None
0,895,0,EnemyHit,P1,P1Enemy,142,47.73,None,None
0,895,0,EnemyHit,P1,P1Enemy,143,47.70,None,None
0,895,0,EnemyHit,P1,P1Enemy,143,47.70,None,None
0,895,0,EnemyHit,P1,P1Enemy,143,47.64,None,None
0,895,0,EnemyHit,P1,P1Enemy,143,47.61,None,None
0,895,0,EnemyHit,P2,P2Enemy,143,47.62,None,None
0,895,0,EnemyHit,P1,P1Enemy,143,47.58,None,None
0,895,0,EnemyHit,P2,P2Enemy,143,47.51,None,None
0,904,1,EnemyKill,P2,P2Enemy,144,47.36,None,None
0,904,1,EnemyHit,P1,P1Enemy,144,47.32,None,None
0,904,1,EnemyHit,P1,P1Enemy,144,47.31,None,None
0,904,1,EnemyHit,P1,P1Enemy,144,47.31,None,None
0,904,1,EnemyHit,P1,P1Enemy,144,47.31,None,None
0,904,1,EnemyHit,P1,P1Enemy,144,47.31,None,None
0,904,1,EnemyHit,P1,P1Enemy,144,47.25,None,None
0,904,1,EnemyHit,P1,P1Enemy,144,47.25,None,None
0,904,1,EnemyHit,P1,P1Enemy,144,47.23,None,None
0,904,1,EnemyHit,P1,P1Enemy,144,47.19,None,None
0,904,1,EnemyHit,P1,P1Enemy,144,47.12,None,None
0,904,1,EnemyHit,P1,P1Enemy,144,47.12,None,None
0,904,1,EnemyHit,P1,P1Enemy,144,47.12,None,None
0,904,1,EnemyHit,P1,P1Enemy,144,47.12,None,None
0,904,1,EnemyHit,P1,P1Enemy,144,47.08,None,None
0,904,1,EnemyHit,P1,P1Enemy,144,47.08,None,None
0,904,1,EnemyHit,P1,P1Enemy,144,47.03,None,None
0,904,1,EnemyHit,P1,P1Enemy,144,47.03,None,None
0,904,1,EnemyHit,P1,P1Enemy,144,47.03,None,None
0,904,1,EnemyHit,P1,P1Enemy,144,47.03,None,None
0,904,1,EnemyHit,P1,P1Enemy,144,47.03,None,None
0,904,1,EnemyHit,P1,P1Enemy,144,47.03,None,None
0,904,1,EnemyHit,P1,P1Enemy,144,46.90,None,None
0,904,1,EnemyHit,P1,P1Enemy,144,46.90,None,None
0,904,1,EnemyHit,P1,P1Enemy,144,46.85,None,None
0,904,1,EnemyHit,P1,P1Enemy,144,46.85,None,None
0,904,1,EnemyHit,P1,P1Enemy,144,46.80,None,None
0,904,1,EnemyHit,P1,P1Enemy,145,46.52,None,None
0,904,2,EnemyKill,P2,P2Enemy,145,46.54,None,None
0,904,2,EnemyHit,P1,P1Enemy,145,46.01,None,None
0,904,2,EnemyHit,P1,P1Enemy,145,45.82,None,None
0,904,2,EnemyHit,P1,P1Enemy,145,45.82,None,None
0,904,2,EnemyHit,P1,P1Enemy,145,45.68,None,None
0,904,2,EnemyHit,P1,P1Enemy,145,45.68,None,None
0,904,2,EnemyHit,P1,P1Enemy,145,45.45,None,None
0,904,2,EnemyHit,P1,P1Enemy,145,45.36,None,None
0,904,2,EnemyHit,P1,P1Enemy,145,45.36,None,None
0,904,2,EnemyHit,P1,P1Enemy,145,45.27,None,None
0,904,2,EnemyHit,P1,P1Enemy,145,45.22,None,None
0,904,2,EnemyHit,P1,P1Enemy,145,45.22,None,None
0,904,2,EnemyHit,P1,P1Enemy,145,45.08,None,None
0,904,2,EnemyHit,P1,P1Enemy,145,44.98,None,None
0,904,2,EnemyHit,P1,P1Enemy,145,44.98,None,None
0,904,2,EnemyHit,P1,P1Enemy,146,44.61,None,None
0,904,2,EnemyHit,P1,P1Enemy,146,44.61,None,None
0,904,2,EnemyHit,P1,P1Enemy,146,44.37,None,None
0,884,0,GettingHit,P1Enemy,P1,146,44.37,None,None
0,884,0,EnemyHit,P2,P2Enemy,146,44.07,None,None
0,884,0,EnemyHit,P1,P1Enemy,146,44.05,None,None
0,884,0,EnemyHit,P1,P1Enemy,146,43.96,None,None
0,884,0,EnemyHit,P1,P1Enemy,146,43.96,None,None
0,884,0,EnemyHit,P2,P2Enemy,146,43.18,None,None
0,884,0,EnemyHit,P2,P2Enemy,146,43.13,None,None
0,884,0,EnemyHit,P2,P2Enemy,146,43.13,None,None
0,884,0,EnemyHit,P2,P2Enemy,146,43.04,None,None
0,884,0,EnemyHit,P2,P2Enemy,146,42.90,None,None
0,884,0,EnemyHit,P2,P2Enemy,147,42.76,None,None
0,884,0,EnemyKill,P2,P2Enemy,147,42.58,None,None
0,884,0,EnemyHit,P2,P2Enemy,147,42.40,None,None
0,884,0,EnemyHit,P2,P2Enemy,147,42.40,None,None
0,884,0,EnemyHit,P2,P2Enemy,147,42.36,None,None
0,884,0,EnemyHit,P2,P2Enemy,147,42.32,None,None
0,884,0,EnemyHit,P2,P2Enemy,147,42.32,None,None
0,884,0,EnemyHit,P2,P2Enemy,147,42.27,None,None
0,884,0,EnemyHit,P2,P2Enemy,147,42.19,None,None
0,884,0,EnemyHit,P2,P2Enemy,147,42.14,None,None
0,884,0,EnemyHit,P2,P2Enemy,147,42.14,None,None
0,884,0,EnemyHit,P2,P2Enemy,147,42.10,None,None
0,884,0,EnemyHit,P2,P2Enemy,147,42.01,None,None
0,884,0,EnemyHit,P2,P2Enemy,147,42.01,None,None
0,884,0,Nerf,P1,P1Enemy,147,41.90,None,None
0,884,0,EnemyHit,P2,P2Enemy,147,41.89,None,None
0,884,0,EnemyKill,P2,P2Enemy,147,41.80,None,None
0,884,0,EnemyHit,P2,P2Enemy,147,41.67,None,None
0,884,0,EnemyHit,P2,P2Enemy,147,41.41,None,None
0,884,0,SecondaryAttack,P1,P1Enemy,147,41.09,None,None
0,884,0,EnemyKill,P1,P1Enemy,147,41.00,None,None
0,884,0,EnemyHit,P1,P1Enemy,147,41.00,None,None
0,884,0,EnemyKill,P1,P1Enemy,148,40.96,None,None
0,884,0,EnemyHit,P1,P1Enemy,148,40.96,None,None
0,884,0,EnemyHit,P1,P1Enemy,148,40.91,None,None
0,884,0,EnemyHit,P1,P1Enemy,148,40.91,None,None
0,884,0,EnemyHit,P2,P2Enemy,148,40.94,None,None
0,884,0,EnemyHit,P1,P1Enemy,148,40.91,None,None
0,884,0,EnemyKill,P1,P1Enemy,148,40.87,None,None
0,884,0,EnemyKill,P2,P2Enemy,148,40.89,None,None
0,884,0,EnemyHit,P2,P2Enemy,148,40.89,None,None
0,884,0,EnemyHit,P2,P2Enemy,148,40.89,None,None
0,884,0,EnemyHit,P1,P1Enemy,148,40.78,None,None
0,884,0,EnemyHit,P1,P1Enemy,148,40.65,None,None
0,884,0,EnemyHit,P1,P1Enemy,148,40.65,None,None
0,884,0,EnemyHit,P1,P1Enemy,148,40.65,None,None
0,884,0,EnemyHit,P1,P1Enemy,148,40.65,None,None
0,884,0,EnemyHit,P1,P1Enemy,148,40.65,None,None
0,884,0,EnemyHit,P2,P2Enemy,148,40.59,None,None
0,884,0,EnemyHit,P1,P1Enemy,148,40.57,None,None
0,884,0,EnemyHit,P2,P2Enemy,148,40.46,None,None
0,884,0,EnemyHit,P1,P1Enemy,148,40.44,None,None
0,884,0,EnemyHit,P1,P1Enemy,148,40.44,None,None
0,884,0,EnemyHit,P1,P1Enemy,148,40.39,None,None
0,884,0,EnemyHit,P1,P1Enemy,148,40.26,None,None
0,884,0,EnemyHit,P1,P1Enemy,148,40.26,None,None
0,884,0,EnemyHit,P1,P1Enemy,148,40.22,None,None
0,884,0,EnemyHit,P1,P1Enemy,148,40.22,None,None
0,884,0,EnemyHit,P1,P1Enemy,148,40.17,None,None
0,884,0,EnemyHit,P1,P1Enemy,148,40.17,None,None
0,884,0,EnemyHit,P1,P1Enemy,148,40.13,None,None
0,884,0,SecondaryAttack,P2,P2Enemy,148,39.98,None,None
0,884,0,EnemyKill,P2,P2Enemy,148,39.85,None,None
0,884,0,EnemyKill,P2,P2Enemy,148,39.76,None,None
0,884,0,EnemyKill,P2,P2Enemy,148,39.76,None,None
0,884,0,EnemyHit,P2,P2Enemy,148,39.68,None,None
0,884,0,EnemyHit,P2,P2Enemy,148,39.64,None,None
0,884,0,EnemyHit,P2,P2Enemy,148,39.55,None,None
0,884,0,EnemyHit,P2,P2Enemy,148,39.51,None,None
0,884,0,EnemyKill,P2,P2Enemy,148,39.51,None,None
0,884,0,EnemyKill,P2,P2Enemy,148,39.47,None,None
0,884,0,EnemyHit,P2,P2Enemy,148,39.43,None,None
0,884,0,EnemyHit,P2,P2Enemy,148,39.43,None,None
0,884,0,EnemyHit,P2,P2Enemy,148,39.39,None,None
0,884,0,EnemyHit,P2,P2Enemy,148,39.39,None,None
0,884,0,EnemyHit,P2,P2Enemy,148,39.35,None,None
0,884,0,EnemyHit,P2,P2Enemy,148,39.35,None,None
0,884,0,EnemyHit,P2,P2Enemy,148,39.35,None,None
0,884,0,EnemyHit,P2,P2Enemy,149,39.22,None,None
0,884,0,EnemyHit,P2,P2Enemy,149,39.18,None,None
0,884,0,EnemyHit,P2,P2Enemy,149,39.18,None,None
0,884,0,BulletMiss,P2,P2Enemy,149,39.10,None,None
0,884,0,EnemyHit,P2,P2Enemy,149,39.02,None,None
0,884,0,EnemyHit,P2,P2Enemy,149,39.02,None,None
0,885,1,EnemyKill,P1,P1Enemy,149,38.62,None,None
0,885,1,EnemyHit,P2,P2Enemy,149,38.29,None,None
0,885,1,EnemyHit,P1,P1Enemy,149,38.23,None,None
0,885,1,BulletMiss,P2,P2Enemy,149,38.21,None,None
0,885,1,EnemyHit,P1,P1Enemy,149,38.19,None,None
0,885,1,EnemyHit,P1,P1Enemy,149,38.19,None,None
0,885,1,EnemyHit,P1,P1Enemy,149,38.11,None,None
0,885,1,EnemyHit,P1,P1Enemy,149,38.11,None,None
0,885,1,EnemyHit,P1,P1Enemy,149,38.11,None,None
0,885,1,EnemyHit,P1,P1Enemy,149,38.03,None,None
0,885,1,EnemyHit,P1,P1Enemy,149,38.03,None,None
0,885,1,EnemyHit,P1,P1Enemy,149,38.03,None,None
0,885,1,EnemyHit,P1,P1Enemy,149,38.03,None,None
0,886,1,EnemyHit,P1,P1Enemy,149,37.99,None,None
0,886,1,EnemyHit,P1,P1Enemy,149,37.95,None,None
0,886,2,EnemyKill,P2,P2Enemy,149,37.97,None,None
0,886,2,EnemyHit,P1,P1Enemy,149,37.80,None,None
0,886,2,EnemyHit,P1,P1Enemy,149,37.80,None,None
0,886,2,EnemyHit,P1,P1Enemy,149,37.72,None,None
0,886,2,EnemyHit,P1,P1Enemy,149,37.68,None,None
0,886,2,EnemyHit,P1,P1Enemy,149,37.68,None,None
0,886,2,EnemyHit,P1,P1Enemy,150,37.44,None,None
0,910,2,EnemyHit,P2,P2Enemy,150,36.88,None,None
0,910,3,EnemyKill,P1,P1Enemy,150,36.71,None,None
0,913,3,EnemyHit,P2,P2Enemy,150,36.29,None,None
0,925,3,EnemyHit,P2,P2Enemy,150,36.15,None,None
0,925,3,EnemyHit,P2,P2Enemy,150,36.15,None,None
0,943,3,EnemyHit,P2,P2Enemy,151,35.93,None,None
0,943,4,EnemyKill,P1,P1Enemy,151,35.60,None,None
0,955,5,EnemyKill,P2,P2Enemy,151,34.85,None,None
0,960,6,EnemyKill,P2,P2Enemy,151,34.65,None,None
0,972,7,EnemyKill,P2,P2Enemy,152,34.23,None,None
